id;name;country_code;unlocode;enabled;is_hub;source;display_name;aliases
cl_clsai_san_antonio;San Antonio;CL;CLSAI;true;true;upply;San Antonio;San Antonio,Port of San Antonio
cl_cliqq_iquique;Iquique;CL;CLIQQ;true;false;upply;Iquique;Iquique,Puerto Iquique
cl_clant_antofagasta;Antofagasta;CL;CLANT;true;false;upply;Antofagasta;Antofagasta,Puerto Antofagasta
cl_clari_arica;Arica;CL;CLARI;true;false;upply;Arica;Arica,Puerto Arica
cl_cltal_talcahuano;Talcahuano;CL;CLTAL;true;false;upply;Talcahuano;Talcahuano,San Vicente
cl_clcqq_coquimbo;Coquimbo;CL;CLCQQ;true;false;upply;Coquimbo;Coquimbo,Port of Coquimbo
cl_clpmc_puerto_montt;Puerto Montt;CL;CLPMC;true;false;upply;Puerto Montt;Puerto Montt
co_coctg_cartagena;Cartagena;CO;COCTG;true;true;upply;Cartagena;Cartagena,Puerto Cartagena,SPRC
co_cobun_buenaventura;Buenaventura;CO;COBUN;true;true;upply;Buenaventura;Buenaventura,Puerto Buenaventura
co_cobaq_barranquilla;Barranquilla;CO;COBAQ;true;false;upply;Barranquilla;Barranquilla,Puerto Colombia
pe_pecll_callao;Callao;PE;PECLL;true;true;upply;Callao;Callao,El Callao,Port of Callao
pe_pepai_paita;Paita;PE;PEPAI;true;false;upply;Paita;Paita,Puerto Paita
pe_peilo_ilo;Ilo;PE;PEILO;true;false;upply;Ilo;Ilo,Puerto Ilo
# ── EUROPE ──────────────────────────────────────────────────────
at_atbrz_bregenz;Bregenz;AT;ATBRZ;true;false;upply;Bregenz;Bregenz,Lake Constance
be_beanr_antwerpen;Antwerpen;BE;BEANR;true;true;upply;Antwerpen;Antwerp,Antwerpen,Port of Antwerp
be_bezee_zeebrugge;Zeebrugge;BE;BEZEE;true;true;upply;Zeebrugge;Zeebrugge,Port of Zeebrugge
be_begne_ghent;Ghent;BE;BEGNE;true;false;upply;Ghent;Ghent,Gent,Port of Ghent
be_belgg_liege;Liege;BE;BELGG;true;false;upply;Liege;Liege,Liège
bg_bgvar_varna;Varna;BG;BGVAR;true;false;upply;Varna;Varna,Port of Varna
bg_bgboj_burgas;Burgas;BG;BGBOJ;true;false;upply;Burgas;Burgas,Port of Burgas
ch_chrgu_klingnau;Klingnau;CH;CHRGU;true;false;upply;Klingnau;Klingnau,Rhine river port
cy_cylms_limassol;Limassol;CY;CYLMS;true;false;upply;Limassol;Limassol,Lemesos,Port of Limassol
cy_cylca_larnaca;Larnaca;CY;CYLCA;true;false;upply;Larnaca;Larnaca,Port of Larnaca
cz_czuln_usti_nad_labem;Usti nad Labem;CZ;CZULN;true;false;upply;Usti nad Labem;Usti nad Labem,Ústí nad Labem,Elbe river port
de_deham_hamburg;Hamburg;DE;DEHAM;true;true;upply;Hamburg;Hamburg,Port of Hamburg
de_debrv_bremerhaven;Bremerhaven;DE;DEBRV;true;true;upply;Bremerhaven;Bremerhaven,Port of Bremerhaven
de_debre_bremen;Bremen;DE;DEBRE;true;false;upply;Bremen;Bremen,Port of Bremen
de_dedui_duisburg;Duisburg;DE;DEDUI;true;false;upply;Duisburg;Duisburg,Duisport
de_dewvn_wilhelmshaven;Wilhelmshaven;DE;DEWVN;true;false;upply;Wilhelmshaven;Wilhelmshaven,JadeWeserPort
de_dekel_kiel;Kiel;DE;DEKEL;true;false;upply;Kiel;Kiel,Port of Kiel
de_dersk_rostock;Rostock;DE;DERSK;true;false;upply;Rostock;Rostock,Port of Rostock
de_deeme_emden;Emden;DE;DEEME;true;false;upply;Emden;Emden,Port of Emden
de_delbc_lubeck;Lubeck;DE;DELBC;true;false;upply;Lubeck;Lubeck,Lübeck,Travemunde
dk_dkaar_aarhus;Aarhus;DK;DKAAR;true;true;upply;Aarhus;Aarhus,Århus,Port of Aarhus
dk_dkcph_copenhagen;Copenhagen;DK;DKCPH;true;false;upply;Copenhagen;Copenhagen,København,Port of Copenhagen
dk_dkaal_aalborg;Aalborg;DK;DKAAL;true;false;upply;Aalborg;Aalborg,Ålborg
dk_dkode_odense;Odense;DK;DKODE;true;false;upply;Odense;Odense,Port of Odense
dk_dkfrc_fredericia;Fredericia;DK;DKFRC;true;false;upply;Fredericia;Fredericia
ee_eetll_tallinn;Tallinn;EE;EETLL;true;false;upply;Tallinn;Tallinn,Port of Tallinn,Old City Harbour
ee_eemug_muuga;Muuga;EE;EEMUG;true;false;upply;Muuga;Muuga,Muuga Harbour
es_esalg_algeciras;Algeciras;ES;ESALG;true;true;upply;Algeciras;Algeciras,Port of Algeciras
es_esvlc_valencia;Valencia;ES;ESVLC;true;true;upply;Valencia;Valencia,Port of Valencia
es_esbcn_barcelona;Barcelona;ES;ESBCN;true;true;upply;Barcelona;Barcelona,Port of Barcelona
es_esbio_bilbao;Bilbao;ES;ESBIO;true;false;upply;Bilbao;Bilbao,Port of Bilbao
es_eslpa_las_palmas;Las Palmas;ES;ESLPA;true;false;upply;Las Palmas;Las Palmas,Las Palmas de Gran Canaria
es_esvgo_vigo;Vigo;ES;ESVGO;true;false;upply;Vigo;Vigo,Port of Vigo
es_escar_cartagena;Cartagena;ES;ESCAR;true;false;upply;Cartagena;Cartagena ES,Port of Cartagena
es_estar_tarragona;Tarragona;ES;ESTAR;true;false;upply;Tarragona;Tarragona,Port of Tarragona
es_essct_santa_cruz_de_tenerife;Santa Cruz de Tenerife;ES;ESSCT;true;false;upply;Santa Cruz de Tenerife;Tenerife,Santa Cruz de Tenerife
es_eshuv_huelva;Huelva;ES;ESHUV;true;false;upply;Huelva;Huelva,Port of Huelva
es_esgij_gijon;Gijon;ES;ESGIJ;true;false;upply;Gijon;Gijon,Gijón,Port of Gijon
es_essdr_santander;Santander;ES;ESSDR;true;false;upply;Santander;Santander,Port of Santander
es_esfro_ferrol;Ferrol;ES;ESFRO;true;false;upply;Ferrol;Ferrol,El Ferrol
fi_fihel_helsinki;Helsinki;FI;FIHEL;true;true;upply;Helsinki;Helsinki,Port of Helsinki
fi_fiktk_kotka;Kotka;FI;FIKTK;true;true;upply;Kotka;Kotka,HaminaKotka
fi_fitku_turku;Turku;FI;FITKU;true;false;upply;Turku;Turku,Port of Turku
fi_firau_rauma;Rauma;FI;FIRAU;true;false;upply;Rauma;Rauma,Port of Rauma
fi_fioul_oulu;Oulu;FI;FIOUL;true;false;upply;Oulu;Oulu,Port of Oulu
fi_fivaa_vaasa;Vaasa;FI;FIVAA;true;false;upply;Vaasa;Vaasa,Port of Vaasa
fi_fipor_pori;Pori;FI;FIPOR;true;false;upply;Pori;Pori,Bjorneborg
fr_frleh_le_havre;Le Havre;FR;FRLEH;true;true;upply;Le Havre;Le Havre,Port of Le Havre
fr_frmrs_marseille;Marseille;FR;FRMRS;true;true;upply;Marseille;Marseille,Marseilles,Port of Marseille
fr_frirk_dunkirk;Dunkirk;FR;FRIRK;true;false;upply;Dunkirk;Dunkirk,Dunkerque,Port of Dunkirk
fr_fruro_rouen;Rouen;FR;FRURO;true;false;upply;Rouen;Rouen,Port of Rouen
fr_frnte_nantes;Nantes;FR;FRNTE;true;false;upply;Nantes;Nantes,Saint-Nazaire
fr_frbod_bordeaux;Bordeaux;FR;FRBOD;true;false;upply;Bordeaux;Bordeaux,Port of Bordeaux
fr_frfos_fos_sur_mer;Fos-sur-Mer;FR;FRFOS;true;false;upply;Fos-sur-Mer;Fos-sur-Mer,Fos,Port of Fos
fr_frcqf_calais;Calais;FR;FRCQF;true;false;upply;Calais;Calais,Port of Calais
fr_frsxb_strasbourg;Strasbourg;FR;FRSXB;true;false;upply;Strasbourg;Strasbourg,Port of Strasbourg
fr_frtln_toulon;Toulon;FR;FRTLN;true;false;upply;Toulon;Toulon,Port of Toulon
fr_frlrh_la_rochelle;La Rochelle;FR;FRLRH;true;false;upply;La Rochelle;La Rochelle,Port of La Rochelle,Pallice
gb_gbfxt_felixstowe;Felixstowe;GB;GBFXT;true;true;upply;Felixstowe;Felixstowe,Port of Felixstowe
gb_gbsou_southampton;Southampton;GB;GBSOU;true;true;upply;Southampton;Southampton,Port of Southampton
gb_gbliv_liverpool;Liverpool;GB;GBLIV;true;true;upply;Liverpool;Liverpool,Port of Liverpool
gb_gbtil_tilbury;Tilbury;GB;GBTIL;true;false;upply;Tilbury;Tilbury,London Tilbury,Port of Tilbury
gb_gbtee_teesport;Teesport;GB;GBTEE;true;false;upply;Teesport;Teesport,Middlesbrough,Port of Tees
gb_gbhul_hull;Hull;GB;GBHUL;true;false;upply;Hull;Hull,Kingston upon Hull,Port of Hull
gb_gbabd_aberdeen;Aberdeen;GB;GBABD;true;false;upply;Aberdeen;Aberdeen,Port of Aberdeen
gb_gbbel_belfast;Belfast;GB;GBBEL;true;false;upply;Belfast;Belfast,Belfast Harbour
gb_gbgsy_grimsby;Grimsby;GB;GBGSY;true;false;upply;Grimsby;Grimsby,Immingham,Port of Grimsby
gb_gblgp_london_gateway;London Gateway;GB;GBLGP;true;false;upply;London Gateway;London Gateway,DP World London Gateway
gb_gbbrs_bristol;Bristol;GB;GBBRS;true;false;upply;Bristol;Bristol,Avonmouth
gb_gbgrg_grangemouth;Grangemouth;GB;GBGRG;true;false;upply;Grangemouth;Grangemouth,Forth Ports
gb_gbhrw_harwich;Harwich;GB;GBHRW;true;false;upply;Harwich;Harwich,Parkeston Quay
gb_gbncl_newcastle_tyne;Newcastle Tyne;GB;GBNCL;true;false;upply;Newcastle Tyne;Newcastle,Tyne,Port of Tyne
gb_gbsun_sunderland;Sunderland;GB;GBSUN;true;false;upply;Sunderland;Sunderland,Port of Sunderland
gb_gbdun_dundee;Dundee;GB;GBDUN;true;false;upply;Dundee;Dundee,Port of Dundee
gb_gbnhp_hull_riverside;Hull Riverside;GB;GBNHP;true;false;upply;Hull Riverside;Hull,North Humber Port
gr_grpir_piraeus;Piraeus;GR;GRPIR;true;true;upply;Piraeus;Piraeus,Pireaus,Port of Piraeus
gr_grskg_thessaloniki;Thessaloniki;GR;GRSKG;true;false;upply;Thessaloniki;Thessaloniki,Salonika,Port of Thessaloniki
gr_grgpa_patras;Patras;GR;GRGPA;true;false;upply;Patras;Patras,Port of Patras
gr_grvol_volos;Volos;GR;GRVOL;true;false;upply;Volos;Volos,Port of Volos
gr_grher_heraklion;Heraklion;GR;GRHER;true;false;upply;Heraklion;Heraklion,Iraklion,Crete
gr_grigo_igoumenitsa;Igoumenitsa;GR;GRIGO;true;false;upply;Igoumenitsa;Igoumenitsa
gr_grkva_kavala;Kavala;GR;GRKVA;true;false;upply;Kavala;Kavala,Port of Kavala
hr_hrrjk_rijeka;Rijeka;HR;HRRJK;true;false;upply;Rijeka;Rijeka,Port of Rijeka
hr_hrspu_split;Split;HR;HRSPU;true;false;upply;Split;Split,Port of Split
hr_hrdbv_dubrovnik;Dubrovnik;HR;HRDBV;true;false;upply;Dubrovnik;Dubrovnik
hr_hrple_ploce;Ploce;HR;HRPLE;true;false;upply;Ploce;Ploce,Ploče
hr_hrzad_zadar;Zadar;HR;HRZAD;true;false;upply;Zadar;Zadar
ie_iedub_dublin;Dublin;IE;IEDUB;true;true;upply;Dublin;Dublin,Dublin Port
ie_ieork_cork;Cork;IE;IEORK;true;false;upply;Cork;Cork,Port of Cork,Ringaskiddy
it_itgoa_genova;Genova;IT;ITGOA;true;true;upply;Genova;Genoa,Genova,Port of Genova
it_ittrs_trieste;Trieste;IT;ITTRS;true;true;upply;Trieste;Trieste,Port of Trieste
it_itliv_livorno;Livorno;IT;ITLIV;true;true;upply;Livorno;Livorno,Leghorn,Port of Livorno
it_itnap_napoli;Napoli;IT;ITNAP;true;false;upply;Napoli;Naples,Napoli,Port of Naples
it_itgit_gioia_tauro;Gioia Tauro;IT;ITGIT;true;true;upply;Gioia Tauro;Gioia Tauro,Port of Gioia Tauro
it_itvce_venezia;Venezia;IT;ITVCE;true;false;upply;Venezia;Venice,Venezia,Port of Venice
it_itspe_la_spezia;La Spezia;IT;ITSPE;true;false;upply;La Spezia;La Spezia,Port of La Spezia
it_ittar_taranto;Taranto;IT;ITTAR;true;false;upply;Taranto;Taranto,Port of Taranto
it_itcvv_civitavecchia;Civitavecchia;IT;ITCVV;true;false;upply;Civitavecchia;Civitavecchia,Port of Civitavecchia,Rome
it_itsal_salerno;Salerno;IT;ITSAL;true;false;upply;Salerno;Salerno,Port of Salerno
it_itaoi_ancona;Ancona;IT;ITAOI;true;false;upply;Ancona;Ancona,Port of Ancona
it_itpmo_palermo;Palermo;IT;ITPMO;true;false;upply;Palermo;Palermo,Port of Palermo
it_itbri_bari;Bari;IT;ITBRI;true;false;upply;Bari;Bari,Port of Bari
lt_ltklj_klaipeda;Klaipeda;LT;LTKLJ;true;false;upply;Klaipeda;Klaipeda,Klaipėda,Port of Klaipeda
lv_lvrix_riga;Riga;LV;LVRIX;true;false;upply;Riga;Riga,Port of Riga,Freeport of Riga
lv_lvvnt_ventspils;Ventspils;LV;LVVNT;true;false;upply;Ventspils;Ventspils,Port of Ventspils
lv_lvlpx_liepaja;Liepaja;LV;LVLPX;true;false;upply;Liepaja;Liepaja,Liepāja
mt_mtmar_marsaxlokk;Marsaxlokk;MT;MTMAR;true;false;upply;Marsaxlokk;Marsaxlokk,Malta Freeport,Port of Marsaxlokk
mt_mtmla_valletta;Valletta;MT;MTMLA;true;false;upply;Valletta;Valletta,Grand Harbour,Malta
nl_nlrtm_rotterdam;Rotterdam;NL;NLRTM;true;true;upply;Rotterdam;Rotterdam,Port of Rotterdam
nl_nlams_amsterdam;Amsterdam;NL;NLAMS;true;true;upply;Amsterdam;Amsterdam,Port of Amsterdam
nl_nlvli_vlissingen;Vlissingen;NL;NLVLI;true;false;upply;Vlissingen;Vlissingen,Flushing
nl_nltnz_terneuzen;Terneuzen;NL;NLTNZ;true;false;upply;Terneuzen;Terneuzen,Port of Terneuzen
nl_nlmoe_moerdijk;Moerdijk;NL;NLMOE;true;false;upply;Moerdijk;Moerdijk,Port of Moerdijk
no_nobgo_bergen;Bergen;NO;NOBGO;true;true;upply;Bergen;Bergen,Port of Bergen
no_noosl_oslo;Oslo;NO;NOOSL;true;true;upply;Oslo;Oslo,Port of Oslo
no_nosvg_stavanger;Stavanger;NO;NOSVG;true;false;upply;Stavanger;Stavanger,Port of Stavanger
no_nokrs_kristiansand;Kristiansand;NO;NOKRS;true;false;upply;Kristiansand;Kristiansand
no_notrd_trondheim;Trondheim;NO;NOTRD;true;false;upply;Trondheim;Trondheim
no_noaes_alesund;Alesund;NO;NOAES;true;false;upply;Alesund;Alesund,Ålesund
no_nohau_haugesund;Haugesund;NO;NOHAU;true;false;upply;Haugesund;Haugesund
no_nofrk_fredrikstad;Fredrikstad;NO;NOFRK;true;false;upply;Fredrikstad;Fredrikstad
no_nonvk_narvik;Narvik;NO;NONVK;true;false;upply;Narvik;Narvik,Port of Narvik
no_nomon_mongstad;Mongstad;NO;NOMON;true;false;upply;Mongstad;Mongstad
no_nopor_porsgrunn;Porsgrunn;NO;NOPOR;true;false;upply;Porsgrunn;Porsgrunn,Grenland
pl_plgdn_gdansk;Gdansk;PL;PLGDN;true;true;upply;Gdansk;Gdansk,Gdańsk,Port of Gdansk
pl_plgdy_gdynia;Gdynia;PL;PLGDY;true;true;upply;Gdynia;Gdynia,Port of Gdynia
pl_plszz_szczecin;Szczecin;PL;PLSZZ;true;false;upply;Szczecin;Szczecin,Port of Szczecin
pl_plswi_swinoujscie;Swinoujscie;PL;PLSWI;true;false;upply;Swinoujscie;Swinoujscie,Świnoujście
pt_ptlis_lisboa;Lisboa;PT;PTLIS;true;true;upply;Lisboa;Lisbon,Lisboa,Port of Lisbon
pt_ptsie_sines;Sines;PT;PTSIE;true;true;upply;Sines;Sines,Port of Sines
pt_ptlei_leixoes;Leixoes;PT;PTLEI;true;false;upply;Leixoes;Leixoes,Leixões,Port of Leixoes
pt_ptfnc_funchal;Funchal;PT;PTFNC;true;false;upply;Funchal;Funchal,Madeira
pt_ptpdl_ponta_delgada;Ponta Delgada;PT;PTPDL;true;false;upply;Ponta Delgada;Ponta Delgada,Azores
pt_ptset_setubal;Setubal;PT;PTSET;true;false;upply;Setubal;Setubal,Setúbal
ro_rocnd_constanta;Constanta;RO;ROCND;true;true;upply;Constanta;Constanta,Constanța,Port of Constanta
ro_rogal_galati;Galati;RO;ROGAL;true;false;upply;Galati;Galati,Galați
ro_rotce_tulcea;Tulcea;RO;ROTCE;true;false;upply;Tulcea;Tulcea
ru_runvs_novorossiysk;Novorossiysk;RU;RUNVS;true;true;upply;Novorossiysk;Novorossiysk,Port of Novorossiysk
ru_ruled_saint_petersburg;Saint Petersburg;RU;RULED;true;false;upply;Saint Petersburg;St Petersburg,Saint Petersburg,Leningrad
ru_ruvvo_vladivostok;Vladivostok;RU;RUVVO;true;true;upply;Vladivostok;Vladivostok,Port of Vladivostok
ru_ruvyp_vostochny;Vostochny;RU;RUVYP;true;false;upply;Vostochny;Vostochny,Vostochnyy Port
ru_runjk_nakhodka;Nakhodka;RU;RUNJK;true;false;upply;Nakhodka;Nakhodka
ru_rukgd_kaliningrad;Kaliningrad;RU;RUKGD;true;false;upply;Kaliningrad;Kaliningrad,Koenigsberg
ru_rummk_murmansk;Murmansk;RU;RUMMK;true;false;upply;Murmansk;Murmansk,Port of Murmansk
se_segot_gothenburg;Gothenburg;SE;SEGOT;true;true;upply;Gothenburg;Gothenburg,Göteborg,Port of Gothenburg
se_semma_malmo;Malmo;SE;SEMMA;true;false;upply;Malmo;Malmo,Malmö,Port of Malmö
se_sesto_stockholm;Stockholm;SE;SESTO;true;false;upply;Stockholm;Stockholm,Port of Stockholm
se_sehel_helsingborg;Helsingborg;SE;SEHEL;true;false;upply;Helsingborg;Helsingborg,Port of Helsingborg
