country,hs_code,year,partner_country,import_value_usd
DEU,950300,2021,World,7656549.719
DEU,950300,2021,World,5550886.69
DEU,950300,2021,World,9340365.255
DEU,950300,2021,World,11631257.876
DEU,950300,2021,World,147806451.001
DEU,950300,2021,World,3169976.556
DEU,950300,2021,World,136891868.608
DEU,950300,2021,World,62.585
DEU,950300,2021,World,2090.108
DEU,950300,2021,World,405179716.125
DEU,950300,2021,World,3352.438
DEU,950300,2021,World,60961.474
DEU,950300,2021,World,1034.426
DEU,950300,2021,World,12.989
DEU,950300,2021,World,38182.843
DEU,950300,2021,World,109693546.68
DEU,950300,2021,World,1363.884
DEU,950300,2021,World,424303.665
DEU,950300,2021,World,364393.15
DEU,950300,2021,World,22.436
DEU,950300,2021,World,27086110.306
DEU,950300,2021,World,433237.99
DEU,950300,2021,World,1930594.666
DEU,950300,2021,World,38389449.182
DEU,950300,2021,World,603.415
DEU,950300,2021,World,172265.021
DEU,950300,2021,World,35857859.998
DEU,950300,2021,World,3183315.458
DEU,950300,2021,World,1440.639
DEU,950300,2021,World,20856.204
DEU,950300,2021,World,181064.728
DEU,950300,2021,World,1187248.464
DEU,950300,2021,World,399.128
DEU,950300,2021,World,23.617
DEU,950300,2021,World,17531403.919
DEU,950300,2021,World,364794.639
DEU,950300,2021,World,136998943.525
DEU,950300,2021,World,36097337.922
DEU,950300,2021,World,7001447.391
DEU,950300,2021,World,4224529645.873
DEU,950300,2022,World,612.033
DEU,950300,2022,World,4006.806
DEU,950300,2022,World,54821984.513
DEU,950300,2022,World,821.692
DEU,950300,2022,World,175.774
DEU,950300,2022,World,848778.851
DEU,950300,2022,World,12162088.462
DEU,950300,2022,World,705910.397
DEU,950300,2022,World,4867332.65
DEU,950300,2022,World,14648476.47
DEU,950300,2022,World,18404.41
DEU,950300,2022,World,325.076
DEU,950300,2022,World,2689.558
DEU,950300,2022,World,577.09
DEU,950300,2022,World,1535.377
DEU,950300,2022,World,205.423
DEU,950300,2022,World,63.533
DEU,950300,2022,World,2286796.36
DEU,950300,2022,World,110578.938
DEU,950300,2022,World,1088809.161
DEU,950300,2022,World,1663.502
DEU,950300,2022,World,2418.484
DEU,950300,2022,World,9667.583
DEU,950300,2022,World,10710788.35
DEU,950300,2022,World,118747786.939
DEU,950300,2022,World,21461.399
DEU,950300,2022,World,7000812.579
DEU,950300,2022,World,28535902.375
DEU,950300,2022,World,28994344.882
DEU,950300,2022,World,393455104.72
DEU,950300,2022,World,16271179.759
DEU,950300,2022,World,265.779
DEU,950300,2022,World,46.591
DEU,950300,2022,World,350368.882
DEU,950300,2022,World,1334.19
DEU,950300,2022,World,36035.836
DEU,950300,2022,World,112.241
DEU,950300,2022,World,540.029
DEU,950300,2022,World,1191.241
DEU,950300,2022,World,41352.478
DEU,950300,2022,World,9.53
DEU,950300,2022,World,374075.109
DEU,950300,2022,World,126901805.582
DEU,950300,2022,World,8812286.81
DEU,950300,2022,World,747.57
DEU,950300,2022,World,385.433
DEU,950300,2022,World,29.649
DEU,950300,2022,World,1812815.834
DEU,950300,2022,World,77951.639
DEU,950300,2022,World,1164147.482
DEU,950300,2022,World,572.855
DEU,950300,2022,World,553.795
DEU,950300,2022,World,117996.399
DEU,950300,2022,World,135847.014
DEU,950300,2022,World,2.118
DEU,950300,2022,World,569072.271
DEU,950300,2022,World,5.294
DEU,950300,2022,World,27115839.251
DEU,950300,2022,World,1867.866
DEU,950300,2022,World,3626.667
DEU,950300,2022,World,41992.042
DEU,950300,2022,World,596302.454
DEU,950300,2022,World,11747.225
DEU,950300,2022,World,928432489.385
DEU,950300,2022,World,18609.833
DEU,950300,2022,World,271.074
DEU,950300,2022,World,85118471.301
DEU,950300,2022,World,6561.885
DEU,950300,2022,World,17500023.808
DEU,950300,2022,World,10004.307
DEU,950300,2022,World,21.178
DEU,950300,2022,World,11283867.427
DEU,950300,2022,World,73020.43
DEU,950300,2022,World,3017.811
DEU,950300,2022,World,27830803.08
DEU,950300,2022,World,450.024
DEU,950300,2022,World,10.589
DEU,950300,2022,World,99415.156
DEU,950300,2022,World,63400.497
DEU,950300,2022,World,4146411315.525
DEU,950300,2022,World,761067.506
DEU,950300,2022,World,32628.358
DEU,950300,2022,World,1296193.113
DEU,950300,2022,World,977481.595
DEU,950300,2022,World,290391.747
DEU,950300,2022,World,5780864.188
DEU,950300,2022,World,34312266.319
DEU,950300,2022,World,35185881.223
DEU,950300,2022,World,67836.149
DEU,950300,2022,World,2114012.403
DEU,950300,2022,World,20.119
DEU,950300,2022,World,1293352.135
DEU,950300,2022,World,1198.653
DEU,950300,2022,World,433299.379
DEU,950300,2022,World,7465.111
DEU,950300,2022,World,507.204
DEU,950300,2022,World,14.824
DEU,950300,2022,World,93036216.544
DEU,950300,2022,World,98010324.631
DEU,950300,2022,World,7560254.328
DEU,950300,2022,World,63.533
DEU,950300,2022,World,2735309.741
DEU,950300,2022,World,5.294
DEU,950300,2022,World,2327973.064
DEU,950300,2022,World,25575849.388
DEU,950300,2022,World,595.091
DEU,950300,2022,World,1656.09
DEU,950300,2022,World,285.898
DEU,950300,2022,World,304.958
DEU,950300,2022,World,4.236
DEU,950300,2022,World,796.278
DEU,950300,2022,World,4771619.342
DEU,950300,2022,World,393789217.662
DEU,950300,2022,World,1234826828.066
DEU,950300,2022,World,212183.859
DEU,950300,2022,World,10994755.866
DEU,950300,2022,World,75268.435
DEU,950300,2022,World,78.357
DEU,950300,2022,World,139.772
DEU,950300,2022,World,18.001
DEU,950300,2022,World,768.748
DEU,950300,2022,World,69.886
DEU,950300,2022,World,110475.167
DEU,950300,2022,World,338.842
DEU,950300,2022,World,107075.101
DEU,950300,2022,World,75185586.664
DEU,950300,2022,World,154.597
DEU,950300,2022,World,142948.928
DEU,950300,2022,World,4.236
DEU,950300,2022,World,43756836.358
DEU,950300,2022,World,6728372.04
DEU,950300,2022,World,6194.454
DEU,950300,2022,World,3018.87
DEU,950300,2022,World,5.294
DEU,950300,2022,World,1268.539
DEU,950300,2022,World,149.302
DEU,950300,2022,World,6314116.635
DEU,950300,2022,World,2543482.868
DEU,950300,2022,World,119724061.409
DEU,950300,2022,World,829771.938
DEU,950300,2022,World,549719.104
DEU,950300,2023,World,15.264
DEU,950300,2023,World,431.761
DEU,950300,2023,World,159.185
DEU,950300,2023,World,98.127
DEU,950300,2023,World,2224629.414
DEU,950300,2023,World,92056655.893
DEU,950300,2023,World,419.768
DEU,950300,2023,World,10685258.673
DEU,950300,2023,World,92252069.124
DEU,950300,2023,World,16.355
DEU,950300,2023,World,175606.746
DEU,950300,2023,World,160738.253
DEU,950300,2023,World,3.271
DEU,950300,2023,World,19746060.636
DEU,950300,2023,World,97539844.658
DEU,950300,2023,World,31606.859
DEU,950300,2023,World,144800.171
DEU,950300,2023,World,229990.082
DEU,950300,2023,World,3438.823
DEU,950300,2023,World,5061555.727
DEU,950300,2023,World,2337.614
DEU,950300,2023,World,964.92
DEU,950300,2023,World,41.432
DEU,950300,2023,World,1163304.468
DEU,950300,2023,World,21206.437
DEU,950300,2023,World,141221.789
DEU,950300,2023,World,5450671.501
DEU,950300,2023,World,24382863.962
DEU,950300,2023,World,13364.962
DEU,950300,2023,World,652.003
DEU,950300,2023,World,38040.751
DEU,950300,2023,World,570164.233
DEU,950300,2023,World,298.744
DEU,950300,2023,World,2256.932
DEU,950300,2023,World,10201.986
DEU,950300,2023,World,1449372.22
DEU,950300,2023,World,283724.686
DEU,950300,2023,World,180.991
DEU,950300,2023,World,9.813
DEU,950300,2023,World,234176.854
DEU,950300,2023,World,27.258
DEU,950300,2023,World,44.703
DEU,950300,2023,World,29750.069
DEU,950300,2023,World,14917.557
DEU,950300,2023,World,866730488.507
DEU,950300,2023,World,160.275
DEU,950300,2023,World,1.09
DEU,950300,2023,World,13884795.438
DEU,950300,2023,World,256.222
DEU,950300,2023,World,600071.306
DEU,950300,2023,World,26581.642
DEU,950300,2023,World,367477001.635
DEU,950300,2023,World,906255.19
DEU,950300,2023,World,1658.354
DEU,950300,2023,World,345.627
DEU,950300,2023,World,1537.33
DEU,950300,2023,World,315.098
DEU,950300,2023,World,73678.468
DEU,950300,2023,World,11017207.561
DEU,950300,2023,World,148985.853
DEU,950300,2023,World,22037638.064
DEU,950300,2023,World,1.09
DEU,950300,2023,World,1180.801
DEU,950300,2023,World,10.903
DEU,950300,2023,World,786.11
DEU,950300,2023,World,112402.84
DEU,950300,2023,World,6552.735
DEU,950300,2023,World,309.647
DEU,950300,2023,World,1679.07
DEU,950300,2023,World,36186607.925
DEU,950300,2023,World,1.09
DEU,950300,2023,World,266.034
DEU,950300,2023,World,238.777
DEU,950300,2023,World,1903803.821
DEU,950300,2023,World,24839976.623
DEU,950300,2023,World,97.037
DEU,950300,2023,World,352106.452
DEU,950300,2023,World,21793580.863
DEU,950300,2023,World,530.979
DEU,950300,2023,World,1991.988
DEU,950300,2023,World,11238638.746
DEU,950300,2023,World,10257444.695
DEU,950300,2023,World,4013.414
DEU,950300,2023,World,2120.644
DEU,950300,2023,World,213.7
DEU,950300,2023,World,456.838
DEU,950300,2023,World,3231798.898
DEU,950300,2023,World,438.303
DEU,950300,2023,World,280203
DEU,950300,2023,World,500.45
DEU,950300,2023,World,5972.692
DEU,950300,2023,World,71344061.45
DEU,950300,2023,World,328.182
DEU,950300,2023,World,139394.437
DEU,950300,2023,World,4788395.009
DEU,950300,2023,World,64144738.748
DEU,950300,2023,World,343482696.3
DEU,950300,2023,World,9.813
DEU,950300,2023,World,978.004
DEU,950300,2023,World,23829571.113
DEU,950300,2023,World,50426869.045
DEU,950300,2023,World,1181.891
DEU,950300,2023,World,25254174.869
DEU,950300,2023,World,1242780.089
DEU,950300,2023,World,2446178.353
DEU,950300,2023,World,537307.884
DEU,950300,2023,World,136846451.579
DEU,950300,2023,World,1954790.856
DEU,950300,2023,World,81748.908
DEU,950300,2023,World,23471.001
DEU,950300,2023,World,40.341
DEU,950300,2023,World,3095.377
DEU,950300,2023,World,266855.483
DEU,950300,2023,World,498.27
DEU,950300,2023,World,3224398.996
DEU,950300,2023,World,70.87
DEU,950300,2023,World,71560.005
DEU,950300,2023,World,16.355
DEU,950300,2023,World,5.452
DEU,950300,2023,World,8565205.888
DEU,950300,2023,World,1965807.3
DEU,950300,2023,World,229975.908
DEU,950300,2023,World,7386661.133
DEU,950300,2023,World,5197.485
DEU,950300,2023,World,3583437089.825
DEU,950300,2023,World,13.084
DEU,950300,2023,World,14.174
DEU,950300,2023,World,358.71
DEU,950300,2023,World,1881.867
DEU,950300,2023,World,9143042.598
DEU,950300,2023,World,1280.018
DEU,950300,2023,World,2286461.716
DEU,950300,2023,World,11.993
DEU,950300,2023,World,960411906.396
DEU,950300,2023,World,4.361
DEU,950300,2023,World,1774410.754
DEU,950300,2023,World,39289368.105
DEU,950300,2023,World,66482184.228
DEU,950300,2023,World,126013.121
DEU,950300,2023,World,409388.909
DEU,950300,2023,World,7992134.901
DEU,950300,2024,World,1704.893
DEU,950300,2024,World,31588.192
DEU,950300,2024,World,8327654.386
DEU,950300,2024,World,3339.578
DEU,950300,2024,World,345265.382
DEU,950300,2024,World,3383333.741
DEU,950300,2024,World,770.188
DEU,950300,2024,World,117.362
DEU,950300,2024,World,366940383.643
DEU,950300,2024,World,274739.203
DEU,950300,2024,World,398758.352
DEU,950300,2024,World,40794.822
DEU,950300,2024,World,374721.148
DEU,950300,2024,World,18767.441
DEU,950300,2024,World,3755.584
DEU,950300,2024,World,5547545.607
DEU,950300,2024,World,1550.855
DEU,950300,2024,World,182289.383
DEU,950300,2024,World,21504.491
DEU,950300,2024,World,1587925.674
DEU,950300,2024,World,77509594.187
DEU,950300,2024,World,251620.984
DEU,950300,2024,World,393731.696
DEU,950300,2024,World,3361.583
DEU,950300,2024,World,38.771
DEU,950300,2024,World,2249.788
DEU,950300,2024,World,2370.293
DEU,950300,2024,World,259052.514
DEU,950300,2024,World,56.585
DEU,950300,2024,World,4806931.658
DEU,950300,2024,World,2.096
DEU,950300,2024,World,83231.663
DEU,950300,2024,World,24.101
DEU,950300,2024,World,472743.567
DEU,950300,2024,World,4131406.464
DEU,950300,2024,World,4.191
DEU,950300,2024,World,485.166
DEU,950300,2024,World,645674.378
DEU,950300,2024,World,2059.074
DEU,950300,2024,World,2251652.842
DEU,950300,2024,World,147891238.74
DEU,950300,2024,World,100030.147
DEU,950300,2024,World,1268336.373
DEU,950300,2024,World,7692795.126
DEU,950300,2024,World,64123.663
DEU,950300,2024,World,40003107.004
DEU,950300,2024,World,77923.129
DEU,950300,2024,World,362.565
DEU,950300,2024,World,158400.976
DEU,950300,2024,World,193.857
DEU,950300,2024,World,35099001.706
DEU,950300,2024,World,76.495
DEU,950300,2024,World,2636.453
DEU,950300,2024,World,307.027
DEU,950300,2024,World,373086.463
DEU,950300,2024,World,7680845.159
DEU,950300,2024,World,910377.034
DEU,950300,2024,World,31949.709
DEU,950300,2024,World,35689.575
DEU,950300,2024,World,900265.04
DEU,950300,2024,World,3550468725.612
DEU,950300,2024,World,2420.591
DEU,950300,2024,World,536.512
DEU,950300,2024,World,5890526.621
DEU,950300,2024,World,142.511
DEU,950300,2024,World,135705.052
DEU,950300,2024,World,11504453.013
DEU,950300,2024,World,91.165
DEU,950300,2024,World,935.752
DEU,950300,2024,World,238180.94
DEU,950300,2024,World,2617.592
DEU,950300,2024,World,713.603
DEU,950300,2024,World,11952.062
DEU,950300,2024,World,73971940.942
DEU,950300,2024,World,79.638
DEU,950300,2024,World,11140775.42
DEU,950300,2024,World,23108839.769
DEU,950300,2024,World,59828.423
DEU,950300,2024,World,22020833.252
DEU,950300,2024,World,172.899
DEU,950300,2024,World,475.735
DEU,950300,2024,World,1598799.473
DEU,950300,2024,World,259.873
DEU,950300,2024,World,398120.197
DEU,950300,2024,World,24430.158
DEU,950300,2024,World,10.479
DEU,950300,2024,World,326826066.713
DEU,950300,2024,World,136.224
DEU,950300,2024,World,2281.224
DEU,950300,2024,World,36230824.068
DEU,950300,2024,World,29033538.641
DEU,950300,2024,World,9111665.03
DEU,950300,2024,World,1651953.98
DEU,950300,2024,World,2031289.969
DEU,950300,2024,World,20.957
DEU,950300,2024,World,79.638
DEU,950300,2024,World,42966.019
DEU,950300,2024,World,12346.063
DEU,950300,2024,World,3043840.055
DEU,950300,2024,World,5602.988
DEU,950300,2024,World,921.082
DEU,950300,2024,World,9308367.934
DEU,950300,2024,World,561.661
DEU,950300,2024,World,128.889
DEU,950300,2024,World,96.404
DEU,950300,2024,World,1845070.007
DEU,950300,2024,World,43211938.122
DEU,950300,2024,World,924257300.468
DEU,950300,2024,World,24435346.827
DEU,950300,2024,World,42489.235
DEU,950300,2024,World,111717214.737
DEU,950300,2024,World,50853.374
DEU,950300,2024,World,10421216.423
DEU,950300,2024,World,39.819
DEU,950300,2024,World,2715348.009
DEU,950300,2024,World,762.853
DEU,950300,2024,World,296.549
DEU,950300,2024,World,2303377
DEU,950300,2024,World,2.096
DEU,950300,2024,World,36.676
DEU,950300,2024,World,133.08
DEU,950300,2024,World,59386895.754
DEU,950300,2024,World,11.527
DEU,950300,2024,World,5742.355
DEU,950300,2024,World,1248.019
DEU,950300,2024,World,1182.003
DEU,950300,2024,World,178.139
DEU,950300,2024,World,90.117
DEU,950300,2024,World,66287356.965
DEU,950300,2024,World,992064.13
DEU,950300,2024,World,14.67
DEU,950300,2024,World,4023.84
DEU,950300,2024,World,22915599.044
DEU,950300,2024,World,17213246.672
DEU,950300,2024,World,514.507
DEU,950300,2024,World,27597.884
DEU,950300,2024,World,515.554
DEU,950300,2024,World,972856867.993
DEU,950300,2024,World,1765074.182
GBR,950300,2020,World,2702047951.812
GBR,950300,2020,World,1133.615
GBR,950300,2020,World,2316.125
GBR,950300,2020,World,154063.5
GBR,950300,2020,World,4828387.556
GBR,950300,2020,World,542943.491
GBR,950300,2020,World,983898.983
GBR,950300,2020,World,2644037.034
GBR,950300,2020,World,26294.454
GBR,950300,2020,World,456396.327
GBR,950300,2020,World,130054.289
GBR,950300,2020,World,100490.238
GBR,950300,2020,World,914704.743
GBR,950300,2020,World,15885741.579
GBR,950300,2020,World,10555.097
GBR,950300,2020,World,1127563.081
GBR,950300,2020,World,34709.709
GBR,950300,2020,World,1326266908.088
GBR,950300,2020,World,1157362.605
GBR,950300,2020,World,96207.98
GBR,950300,2020,World,2187.452
GBR,950300,2020,World,7261.052
GBR,950300,2020,World,733.44
GBR,950300,2020,World,2316.125
GBR,950300,2020,World,39034.43
GBR,950300,2020,World,165184.761
GBR,950300,2020,World,207843472.311
GBR,950300,2020,World,190484.568
GBR,950300,2020,World,35041857.056
GBR,950300,2020,World,5426538.464
GBR,950300,2020,World,10984940.369
GBR,950300,2020,World,1339.492
GBR,950300,2020,World,11024.756
GBR,950300,2020,World,2613239.003
GBR,950300,2020,World,124781.244
GBR,950300,2020,World,7882030.041
GBR,950300,2020,World,77000.868
GBR,950300,2020,World,47454.831
GBR,950300,2020,World,5105344.658
GBR,950300,2020,World,14667444.294
GBR,950300,2020,World,10919.243
GBR,950300,2020,World,114282.763
GBR,950300,2020,World,134581.027
GBR,950300,2020,World,15408.666
GBR,950300,2020,World,235443.131
GBR,950300,2020,World,45565.903
GBR,950300,2020,World,12653.764
GBR,950300,2020,World,2727246.404
GBR,950300,2020,World,8515.62
GBR,950300,2020,World,2603652.818
GBR,950300,2020,World,78721.235
GBR,950300,2020,World,1792.424
GBR,950300,2020,World,86217.76
GBR,950300,2020,World,15638572.42
GBR,950300,2020,World,3015212.821
GBR,950300,2020,World,57633118.15
GBR,950300,2020,World,783078.062
GBR,950300,2020,World,1752056.052
GBR,950300,2020,World,8861949.149
GBR,950300,2020,World,725344.782
GBR,950300,2020,World,3640607.795
GBR,950300,2020,World,807478.441
GBR,950300,2020,World,55342.524
GBR,950300,2020,World,68601063.307
GBR,950300,2020,World,9050.903
GBR,950300,2020,World,10015.955
GBR,950300,2020,World,888842622.983
GBR,950300,2021,World,2918738035.204
GBR,950300,2021,World,47138.843
GBR,950300,2021,World,2836941.89
GBR,950300,2021,World,1278546.031
GBR,950300,2021,World,2400051.07
GBR,950300,2021,World,231576.286
